com.example.magiceightball
anim fragment_fast_out_extra_slow_in
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id text
id text2
id time
id title
id view_tree_lifecycle_owner
id view_tree_on_back_pressed_dispatcher_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id visible_removing_fragment_view_tag
id wrapped_composition_tag
integer default_icon_animation_duration
integer status_bar_notification_info_maxnum
layout custom_dialog
layout ime_base_split_test_activity
layout ime_secondary_split_test_activity
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
layout splash_screen_view
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_monochrome
mipmap ic_launcher_round
plurals wear_m3c_time_picker_hours_content_description
plurals wear_m3c_time_picker_minutes_content_description
plurals wear_m3c_time_picker_seconds_content_description
string androidx_startup
string app_name
string buttons_rect_bottom_center
string buttons_rect_bottom_left
string buttons_rect_bottom_right
string buttons_rect_left_bottom
string buttons_rect_left_center
string buttons_rect_left_top
string buttons_rect_right_bottom
string buttons_rect_right_center
string buttons_rect_right_top
string buttons_rect_top_center
string buttons_rect_top_left
string buttons_rect_top_right
string buttons_round_bottom_center
string buttons_round_bottom_left
string buttons_round_bottom_left_lower
string buttons_round_bottom_left_upper
string buttons_round_bottom_right
string buttons_round_bottom_right_lower
string buttons_round_bottom_right_upper
string buttons_round_center_left
string buttons_round_center_right
string buttons_round_top_center
string buttons_round_top_left
string buttons_round_top_left_lower
string buttons_round_top_left_upper
string buttons_round_top_right
string buttons_round_top_right_lower
string buttons_round_top_right_upper
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string close_drawer
string close_sheet
string default_error_message
string default_popup_window_title
string dropdown_menu
string err_prefix
string err_unknown
string hello_world
string in_progress
string indeterminate
string navigation_menu
string not_selected
string prompt_magic_question
string range_end
string range_start
string selected
string shake_to_start
string snackbar_pane_title
string state_empty
string state_off
string state_on
string status_bar_notification_info_overflow
string status_idle
string status_shaking
string switch_role
string tab
string template_percent
string title_main
string title_shaking
string tooltip_description
string tooltip_label
string uses_gemini_api
string wear_m3c_confirmation_failure_message
string wear_m3c_confirmation_success_message
string wear_m3c_date_picker_day
string wear_m3c_date_picker_month
string wear_m3c_date_picker_year
string wear_m3c_open_on_phone
string wear_m3c_picker_confirm_button_content_description
string wear_m3c_picker_next_button_content_description
string wear_m3c_slider_decrease_content_description
string wear_m3c_slider_increase_content_description
string wear_m3c_stepper_decrease_content_description
string wear_m3c_stepper_increase_content_description
string wear_m3c_time_picker_hour
string wear_m3c_time_picker_minute
string wear_m3c_time_picker_period
string wear_m3c_time_picker_second
style Base_Theme_SplashScreen
style Base_Theme_SplashScreen_DayNight
style Base_Theme_SplashScreen_Light
style Base_v21_Theme_SplashScreen
style Base_v21_Theme_SplashScreen_Light
style Base_v27_Theme_SplashScreen
style Base_v27_Theme_SplashScreen_Light
style DialogWindowTheme
style FloatingDialogTheme
style FloatingDialogWindowTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_SplashScreen
style Theme_SplashScreen_Common
style Theme_SplashScreen_IconBackground
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ActivityNavigator android_name action data dataPattern targetPackage
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable Fragment android_name android_id android_tag
styleable FragmentContainerView android_name android_tag
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable NavAction android_id destination enterAnim exitAnim launchSingleTop popEnterAnim popExitAnim popUpTo popUpToInclusive popUpToSaveState restoreState
styleable NavArgument android_name android_defaultValue argType nullable
styleable NavDeepLink android_autoVerify action mimeType uri
styleable NavGraphNavigator startDestination
styleable NavHost navGraph
styleable NavInclude graph
styleable Navigator android_label android_id route
